iter	Passed	Remaining
326	356	734
327	358	733
328	359	732
329	360	731
330	361	729
331	362	728
332	363	727
333	364	726
334	365	725
335	366	724
336	367	722
337	368	721
338	369	719
339	370	718
340	371	717
341	372	716
342	373	715
343	374	713
344	375	712
345	376	711
346	377	710
347	378	709
348	379	708
349	380	707
350	381	706
351	382	704
352	383	703
353	384	702
354	386	701
355	387	700
356	388	699
357	389	698
358	390	697
359	391	696
360	392	695
361	393	694
362	394	692
363	395	691
364	396	690
365	398	689
366	399	688
367	400	687
368	401	686
369	402	684
370	403	683
371	404	682
372	405	681
373	406	680
374	407	679
375	408	678
376	409	677
377	410	676
378	412	675
379	413	674
380	414	673
381	415	672
382	416	670
383	417	669
384	418	668
385	419	667
386	420	666
387	421	665
388	422	663
389	423	662
390	424	661
391	425	660
392	426	659
393	427	658
394	429	657
395	430	655
396	431	654
397	432	653
398	433	652
399	434	651
400	435	650
401	436	649
402	437	648
403	438	647
404	439	646
405	440	645
406	442	644
407	443	642
408	444	642
409	445	641
410	446	639
411	447	638
412	449	638
413	450	637
414	451	636
415	452	635
416	452	633
417	454	632
418	455	631
419	456	630
420	457	629
421	458	627
422	459	627
423	460	626
424	461	625
425	462	623
426	464	622
427	465	621
428	466	620
429	467	619
430	468	618
431	469	617
432	470	616
433	472	616
434	473	614
435	474	613
436	475	612
437	476	611
438	478	611
439	479	610
440	480	608
441	481	607
442	482	606
443	483	605
444	484	604
445	485	603
446	486	602
447	487	601
448	488	599
449	488	597
450	489	596
451	490	595
452	491	593
453	492	592
454	494	591
455	495	590
456	496	589
457	497	588
458	498	587
459	499	586
460	500	585
461	501	584
462	502	583
463	503	582
464	505	581
465	506	579
466	507	578
467	508	577
468	509	576
469	510	575
470	511	574
471	512	573
472	513	572
473	514	571
474	515	570
475	517	569
476	518	568
477	519	567
478	520	565
479	521	564
480	522	563
481	523	562
482	523	560
483	524	559
484	525	558
485	526	557
486	528	556
487	529	555
488	530	554
489	531	552
490	531	551
491	533	550
492	534	549
493	535	548
494	536	547
495	537	546
496	538	545
497	540	544
498	541	543
499	542	542
500	543	541
501	544	540
502	545	539
503	546	538
504	547	537
505	549	536
506	550	535
507	551	533
508	552	532
509	553	531
510	554	530
511	555	529
512	556	527
513	557	526
514	558	525
515	559	524
516	560	523
517	561	522
518	562	521
519	563	520
520	564	519
521	565	518
522	567	517
523	568	516
524	569	515
525	570	514
526	571	513
527	573	512
528	574	511
529	575	510
530	576	509
531	577	508
532	578	507
533	579	505
534	580	504
535	581	503
536	583	502
537	584	501
538	585	500
539	586	499
540	587	498
541	588	497
542	589	495
543	590	494
544	591	493
545	592	492
546	593	491
547	594	490
548	595	489
549	596	488
550	597	487
551	599	486
552	600	485
553	601	483
554	602	482
555	603	481
556	604	480
557	605	479
558	606	478
559	607	477
560	609	476
561	610	475
562	611	474
563	612	473
564	613	472
565	614	471
566	615	470
567	616	469
568	617	468
569	619	467
570	620	466
571	621	465
572	622	463
573	623	462
574	624	461
575	626	461
576	627	460
577	628	458
578	629	457
579	630	456
580	631	455
581	633	454
582	634	453
583	635	452
584	636	451
585	638	450
586	638	449
587	639	448
588	640	447
589	641	446
590	642	444
591	643	443
592	644	442
593	646	441
594	647	440
595	648	439
596	649	438
597	650	437
598	651	436
599	652	434
600	653	433
601	654	432
602	655	431
603	656	430
604	657	429
605	658	428
606	659	427
607	661	426
608	662	425
609	663	424
610	664	423
611	665	421
612	666	420
613	667	419
614	668	418
615	669	417
616	670	416
617	671	415
618	672	414
619	673	413
620	675	412
621	676	410
622	676	409
623	677	408
624	678	407
625	680	406
626	681	405
627	682	404
628	683	402
629	684	401
630	685	400
631	686	399
632	687	398
633	688	397
634	689	396
635	690	395
636	691	394
637	692	393
638	694	392
639	695	390
640	696	389
641	697	388
642	698	387
643	699	386
644	700	385
645	701	384
646	702	383
647	703	382
648	704	381
649	705	379
650	706	378
651	707	377
652	708	376
653	709	375
654	711	374
655	712	373
656	713	372
657	714	371
658	715	370
659	716	369
660	717	368
661	719	367
662	720	366
663	721	364
664	722	363
665	723	362
666	724	361
667	725	360
668	726	359
669	727	358
670	728	357
671	730	356
672	730	354
673	731	353
674	732	352
675	733	351
676	734	350
677	735	349
678	736	348
679	738	347
680	739	346
681	740	345
682	741	344
683	742	343
684	744	342
685	745	341
686	746	340
687	747	338
688	748	337
689	749	336
690	750	335
691	751	334
692	752	333
693	753	332
694	754	331
695	755	330
696	756	328
697	757	327
698	759	326
699	760	325
700	761	324
701	762	323
702	763	322
703	764	321
704	766	320
705	767	319
706	768	318
707	769	317
708	770	316
709	771	315
710	772	314
711	773	312
712	774	311
713	775	310
714	776	309
715	777	308
716	778	307
717	779	306
718	780	305
719	782	304
720	783	303
721	784	301
722	785	300
723	786	299
724	787	298
725	788	297
726	789	296
727	790	295
728	791	294
729	792	293
730	793	292
731	794	290
732	795	289
733	796	288
734	797	287
735	798	286
736	799	285
737	800	284
738	801	283
739	802	282
740	803	280
741	804	279
742	806	278
743	807	277
744	808	276
745	809	275
746	810	274
747	811	273
748	812	272
749	814	271
750	815	270
751	816	269
752	817	268
753	818	266
754	819	265
755	821	265
756	822	263
757	823	262
758	824	261
759	825	260
760	826	259
761	827	258
762	828	257
763	829	256
764	830	255
765	832	254
766	833	253
767	834	251
768	835	250
769	836	249
770	837	248
771	838	247
772	839	246
773	840	245
774	841	244
775	842	243
776	843	242
777	844	241
778	845	239
779	847	238
780	848	237
781	849	236
782	850	235
783	851	234
784	853	233
785	854	232
786	855	231
787	856	230
788	857	229
789	858	228
790	860	227
791	861	226
792	862	225
793	863	223
794	864	222
795	865	221
796	866	220
797	867	219
798	868	218
799	870	217
800	871	216
801	872	215
802	874	214
803	875	213
804	876	212
805	877	211
806	878	210
807	879	209
808	880	207
809	881	206
810	882	205
811	884	204
812	885	203
813	886	202
814	887	201
815	888	200
816	889	199
817	890	198
818	891	197
819	893	196
820	894	194
821	895	193
822	896	192
823	897	191
824	898	190
825	899	189
826	900	188
827	902	187
828	903	186
829	904	185
830	905	184
831	906	183
832	907	182
833	909	180
834	910	179
835	911	178
836	912	177
837	913	176
838	914	175
839	915	174
840	916	173
841	917	172
842	918	171
843	919	170
844	921	168
845	922	167
846	923	166
847	924	165
848	925	164
849	926	163
850	927	162
851	928	161
852	929	160
853	930	159
854	931	158
855	932	156
856	933	155
857	935	154
858	936	153
859	937	152
860	938	151
861	939	150
862	940	149
863	941	148
864	942	147
865	943	146
866	944	144
867	946	143
868	947	142
869	948	141
870	949	140
871	950	139
872	951	138
873	952	137
874	953	136
875	954	135
876	955	134
877	956	132
878	957	131
879	959	130
880	960	129
881	961	128
882	962	127
883	963	126
884	964	125
885	965	124
886	966	123
887	967	122
888	969	121
889	970	119
890	971	118
891	972	117
892	973	116
893	974	115
894	975	114
895	977	113
896	978	112
897	979	111
898	981	110
899	982	109
900	983	108
901	984	106
902	985	105
903	987	104
904	987	103
905	989	102
906	990	101
907	991	100
908	992	99
909	993	98
910	994	97
911	996	96
912	997	95
913	998	93
914	999	92
915	1000	91
916	1001	90
917	1002	89
918	1003	88
919	1005	87
920	1006	86
921	1007	85
922	1008	84
923	1009	83
924	1011	81
925	1012	80
926	1013	79
927	1014	78
928	1015	77
929	1016	76
930	1017	75
931	1018	74
932	1019	73
933	1020	72
934	1021	71
935	1022	69
936	1023	68
937	1025	67
938	1026	66
939	1027	65
940	1028	64
941	1029	63
942	1030	62
943	1031	61
944	1032	60
945	1033	59
946	1035	57
947	1036	56
948	1037	55
949	1038	54
950	1039	53
951	1040	52
952	1041	51
953	1042	50
954	1044	49
955	1045	48
956	1046	47
957	1047	45
958	1048	44
959	1049	43
960	1050	42
961	1051	41
962	1052	40
963	1054	39
964	1055	38
965	1057	37
966	1059	36
967	1060	35
968	1061	33
969	1062	32
970	1063	31
971	1064	30
972	1065	29
973	1066	28
974	1067	27
975	1068	26
976	1070	25
977	1071	24
978	1072	23
979	1073	21
980	1075	20
981	1076	19
982	1077	18
983	1078	17
984	1079	16
985	1080	15
986	1081	14
987	1082	13
988	1083	12
989	1084	10
990	1085	9
991	1086	8
992	1087	7
993	1088	6
994	1089	5
995	1091	4
996	1092	3
997	1093	2
998	1094	1
999	1095	0
